"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,1,"MOT","William",1,"where's the train that goes on there William ? 0_4368","where's the train that goes on there William?",8,9,10,11,10,10,8,"William/010412.cha",23
2,2,"MOT","William",1,"can we find the train ? 4368_9508","can we find the train?",5,5,5,5,5,5,5,"William/010412.cha",26
3,3,"MOT","William",1,"can we find the train ? 9508_13561","can we find the train?",5,5,5,5,5,5,5,"William/010412.cha",29
4,4,"MOT","William",1,"wanna stay here with Mommy ? 13561_16056","wanna stay here with Mommy?",5,6,7,8,8,7,5,"William/010412.cha",32
5,5,"MOT","William",1,"oh you stay here with Mommy . 16056_18633","oh you stay here with Mommy.",6,6,7,8,8,7,6,"William/010412.cha",35
6,6,"MOT","William",1,"can you stay with Mommy ? 18633_19763","can you stay with Mommy?",5,5,6,6,7,6,5,"William/010412.cha",39
7,7,"MOT","William",1,"o:h , you stay with Mommy , come on . 19763_23300","o:h you stay with Mommy come on.",8,9,9,10,10,9,8,"William/010412.cha",42
8,8,"MOT","William",1,"cmon [: come on] . 23300_24511","cmon.",1,2,1,1,1,1,1,"William/010412.cha",45
9,9,"MOT","William",1,"okay . 24511_26715","okay.",1,1,2,2,3,2,1,"William/010412.cha",48
10,10,"MOT","William",1,"hi . 26715_27778","hi.",1,1,1,1,1,1,1,"William/010412.cha",51
11,11,"MOT","William",1,"hi . 27778_29385","hi.",1,1,1,1,1,1,1,"William/010412.cha",54
12,12,"MOT","William",1,"hi . 29385_31520","hi.",1,1,1,1,1,1,1,"William/010412.cha",57
13,13,"MOT","William",1,"who's that ?","who's that?",2,3,2,2,2,2,2,"William/010412.cha",63
14,14,"MOT","William",1,"James ?","James?",1,1,2,2,2,2,1,"William/010412.cha",71
15,15,"MOT","William",1,"yeah . 36105_37038","yeah.",1,1,1,1,1,1,1,"William/010412.cha",74
16,16,"MOT","William",1,"who's that ? 37038_37931","who's that?",2,3,2,2,2,2,2,"William/010412.cha",77
17,17,"MOT","William",1,"Katie , yes .","Katie yes.",2,3,2,3,2,2,2,"William/010412.cha",85
18,18,"MOT","William",1,"(a)n(d) who's that ? 40368_41585","n who's that?",3,4,3,3,3,3,3,"William/010412.cha",88
19,19,"MOT","William",1,"who's that ?","who's that?",2,3,2,2,2,2,2,"William/010412.cha",96
20,20,"MOT","William",1,"Sarah , yeah .","Sarah yeah.",2,3,3,3,3,3,2,"William/010412.cha",104
21,21,"MOT","William",1,"Sarah , James , (a)n(d) Katie . 45248_49700","Sarah James n Katie.",4,6,6,7,6,6,4,"William/010412.cha",107
22,22,"MOT","William",1,"that's right .","that's right.",2,3,2,2,2,2,2,"William/010412.cha",115
23,23,"MOT","William",1,"James , yes , (a)n(d) who's that ? 54300_56550","James yes n who's that?",5,8,6,6,6,6,5,"William/010412.cha",121
24,24,"MOT","William",1,"Sarah , that's right .","Sarah that's right.",3,5,4,4,4,4,3,"William/010412.cha",127
25,25,"MOT","William",1,"ball ?","ball?",1,1,1,1,1,1,1,"William/010412.cha",135
26,26,"MOT","William",1,"yes , this is a ball . 60778_63045","yes this is a ball.",5,6,5,5,5,5,5,"William/010412.cha",138
27,27,"MOT","William",1,"here it is , what color's [: color is] the ball ? 63045_65190","here it is what color's the ball?",7,9,8,9,8,8,7,"William/010412.cha",141
28,28,"MOT","William",1,"o:h , it bounces . 65190_69970","o:h it bounces.",4,4,5,5,5,5,4,"William/010412.cha",144
29,29,"MOT","William",1,"it bounce:s . 69970_73235","it bounce:s.",3,2,3,4,3,3,3,"William/010412.cha",147
30,30,"MOT","William",1,"can I see , &-uh &-uh ! 73235_77381","can I see uh uh!",5,4,5,5,5,5,5,"William/010412.cha",150
31,31,"MOT","William",1,"ya [: you] wanna catch ? 77381_78701","ya wanna catch?",3,4,4,4,4,4,3,"William/010412.cha",153
32,32,"MOT","William",1,"catch . 78701_80063","catch.",1,1,1,1,1,1,1,"William/010412.cha",156
33,33,"MOT","William",1,"catch . 80063_80855","catch.",1,1,1,1,1,1,1,"William/010412.cha",159
34,34,"MOT","William",1,"o:h !","o:h!",2,1,2,2,2,2,2,"William/010412.cha",165
35,35,"MOT","William",1,"this one's bigger isn't it . 83051_84906","this one's bigger isn't it.",5,7,7,7,7,7,5,"William/010412.cha",168
36,36,"MOT","William",1,"&-uh . 84906_90240","uh.",1,0,1,1,1,1,1,"William/010412.cha",171
37,37,"MOT","William",1,"mm . 90240_97055","mm.",1,1,1,1,1,1,1,"William/010412.cha",172
38,38,"MOT","William",1,"ball . 101183_102115","ball.",1,1,1,1,1,1,1,"William/010412.cha",181
39,39,"MOT","William",1,"yes . 102115_103361","yes.",1,1,1,1,1,1,1,"William/010412.cha",184
40,40,"MOT","William",1,"that's okay . 105833_106773","that's okay.",2,3,3,3,4,3,2,"William/010412.cha",190
41,41,"MOT","William",1,"here , oo:h . 106773_108713","here oo:h.",3,3,3,4,3,3,3,"William/010412.cha",193
42,42,"MOT","William",1,"you: wanna +//.","you wanna.",2,4,3,3,3,3,2,"William/010412.cha",196
43,43,"MOT","William",1,"wanna play a song ? 108713_113713","wanna play a song?",4,5,5,5,6,5,4,"William/010412.cha",199
44,44,"MOT","William",1,"wanna sing a song ? 113713_114778","wanna sing a song?",4,5,5,5,5,5,4,"William/010412.cha",202
45,45,"MOT","William",1,"if you're happy and you know it +...","if you're happy and you know it.",7,9,8,9,8,8,7,"William/010412.cha",205
46,46,"MOT","William",1,"sing ?","sing?",1,1,1,1,1,1,1,"William/010412.cha",211
47,47,"MOT","William",1,"yeah . 118778_120108","yeah.",1,1,1,1,1,1,1,"William/010412.cha",214
48,48,"MOT","William",1,"you wanna sing ? 120108_121236","you wanna sing?",3,4,4,4,4,4,3,"William/010412.cha",217
49,49,"MOT","William",1,"oh .","oh.",1,1,1,1,1,1,1,"William/010412.cha",223
50,50,"MOT","William",1,"sing , not swing , we'll do the swing later .","sing not swing we'll do the swing later.",8,13,9,9,9,9,8,"William/010412.cha",232
51,51,"MOT","William",1,"if you're happy and ya [: you] know it clap yer [: your] hands . 130376_133058","if you're happy and ya know it clap yer hands.",10,11,11,12,11,11,10,"William/010412.cha",238
52,52,"MOT","William",1,"if you're happy and ya [: you] know it clap yer [: your] hands . 133058_137236","if you're happy and ya know it clap yer hands.",10,11,11,12,11,11,10,"William/010412.cha",241
53,53,"MOT","William",1,"if you're happy and ya [: you] know it and you really wanna [: want to] show it . 137236_141366","if you're happy and ya know it and you really wanna show it.",13,15,16,17,16,16,13,"William/010412.cha",244
54,54,"MOT","William",1,"i:f you're happy and you know it clap yer [: your] hands . 141366_144766","i:f you're happy and you know it clap yer hands.",11,11,12,13,12,12,11,"William/010412.cha",247
55,55,"MOT","William",1,"if you're happy and ya [: you] know it say tadah . 144766_148260","if you're happy and ya know it say tadah.",9,10,11,12,11,11,9,"William/010412.cha",250
56,56,"MOT","William",1,"tadah: ! 148260_149968","tadah!",1,1,2,2,2,2,1,"William/010412.cha",253
57,57,"MOT","William",1,"if you're happy and ya [: you] know it say tadah . 149968_153236","if you're happy and ya know it say tadah.",9,10,11,12,11,11,9,"William/010412.cha",256
58,58,"MOT","William",1,"tadah: !","tadah!",1,1,2,2,2,2,1,"William/010412.cha",259
59,59,"MOT","William",1,"where's William ? 156433_157766","where's William?",2,3,4,4,4,4,2,"William/010412.cha",265
60,60,"MOT","William",1,"where is he ?","where is he?",3,3,3,4,3,3,3,"William/010412.cha",268
61,61,"MOT","William",1,"where is he +//.","where is he.",3,4,3,4,3,3,3,"William/010412.cha",271
62,62,"MOT","William",1,"peekaboo ! 157766_160901","peekaboo!",1,1,3,3,3,3,1,"William/010412.cha",274
63,63,"MOT","William",1,"oh what is that ? 160901_163161","oh what is that?",4,4,4,4,4,4,4,"William/010412.cha",277
64,64,"MOT","William",1,"twinkle , twinkle +... 171760_174516","twinkle twinkle.",2,4,2,4,2,4,2,"William/010412.cha",287
65,65,"MOT","William",1,"alright , here . 174516_175980","alright here.",2,3,3,4,3,3,2,"William/010412.cha",290
66,66,"MOT","William",1,"o:h boy . 175980_178505","o:h boy.",3,2,3,3,3,3,3,"William/010412.cha",293
67,67,"MOT","William",1,"o:h boy . 178505_181178","o:h boy.",3,2,3,3,3,3,3,"William/010412.cha",296
68,68,"MOT","William",1,"where's Spot ? 181178_183321","where's Spot?",2,3,3,3,3,3,2,"William/010412.cha",299
69,69,"MOT","William",1,"where's Spot ? 183321_184456","where's Spot?",2,3,3,3,3,3,2,"William/010412.cha",302
70,70,"MOT","William",1,"oh_boy . 184456_187975","oh_boy.",2,1,2,2,2,2,2,"William/010412.cha",305
71,71,"MOT","William",1,"meltdown , huh ? 187975_189238","meltdown huh?",2,3,3,3,3,3,2,"William/010412.cha",308
72,72,"MOT","William",1,"a:w , honey , it's okay . 189238_192583","a:w honey it's okay.",5,7,7,7,9,7,5,"William/010412.cha",311
73,73,"MOT","William",1,"shh: . 192583_197986","shh.",1,1,1,1,1,1,1,"William/010412.cha",314
74,74,"MOT","William",1,"alright . 197986_199301","alright.",1,1,2,2,2,2,1,"William/010412.cha",317
75,75,"MOT","William",1,"mhm . 199301_209236","mhm.",1,1,1,1,1,1,1,"William/010412.cha",320
76,76,"MOT","William",1,"yea:h . 209236_210590","yea:h.",2,1,2,2,2,2,2,"William/010412.cha",323
77,77,"MOT","William",1,"all ri:ght . 210590_211908","all ri:ght.",3,2,3,3,3,3,3,"William/010412.cha",326
78,78,"MOT","William",1,"where's the ball ? 211908_215060","where's the ball?",3,4,4,4,4,4,3,"William/010412.cha",329
79,79,"MOT","William",1,"let's do this . 215060_219658","let's do this.",3,4,3,3,3,3,3,"William/010412.cha",332
80,80,"MOT","William",1,"comere [: come here] . 219658_223368","comere.",1,2,2,3,2,2,1,"William/010412.cha",335
81,81,"MOT","William",1,"where's Spot ? 223368_224965","where's Spot?",2,3,3,3,3,3,2,"William/010412.cha",338
82,82,"MOT","William",1,"where's Spot ? 224965_226833","where's Spot?",2,3,3,3,3,3,2,"William/010412.cha",341
83,83,"MOT","William",1,"where's Spot ? 226833_229106","where's Spot?",2,3,3,3,3,3,2,"William/010412.cha",344
84,84,"MOT","William",1,"oh , I guess you don't wanna play that right now . 229106_234315","oh I guess you don't wanna play that right now.",10,13,11,11,12,11,10,"William/010412.cha",347
85,85,"MOT","William",1,"ball , pink ball . 234315_248375","ball pink ball.",3,4,3,3,3,3,3,"William/010412.cha",350
86,86,"MOT","William",1,"oo:h , a yellow ball . 248375_252115","oo:h a yellow ball.",5,5,6,6,6,6,5,"William/010412.cha",353
87,87,"MOT","William",1,"pink ball again . 252115_257095","pink ball again.",3,3,4,4,4,4,3,"William/010412.cha",356
88,88,"MOT","William",1,"yellow ball . 257095_261235","yellow ball.",2,2,3,3,3,3,2,"William/010412.cha",359
89,89,"MOT","William",1,"yellow (a)n(d) green . 261235_265166","yellow n green.",3,3,4,4,4,4,3,"William/010412.cha",362
