utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,William,1,James . 33978_36105,James.,1,1,2,2,2,2,1,,William/010412.cha,66
2,William,1,Katie ! 37931_40368,Katie!,1,1,1,2,1,1,1,,William/010412.cha,80
3,William,1,Katie . 41585_43311,Katie.,1,1,1,2,1,1,1,,William/010412.cha,91
4,William,1,Sarah . 43311_45248,Sarah.,1,1,2,2,2,2,1,,William/010412.cha,99
5,William,1,Katie . 49700_52100,Katie.,1,1,1,2,1,1,1,,William/010412.cha,110
6,William,1,ball ? 59396_60778,ball?,1,1,1,1,1,1,1,,William/010412.cha,130
7,William,1,ball . 97055_101183,ball.,1,1,1,1,1,1,1,,William/010412.cha,175
8,William,1,car ? 355000_357595,car?,1,1,1,1,1,1,1,,William/010412.cha,428
9,William,1,car . 357595_359656,car.,1,1,1,1,1,1,1,,William/010412.cha,433
10,William,1,up [?] ? 383435_384715,up?,1,1,1,1,1,1,1,,William/010412.cha,465
11,William,1,up . 385635_388103,up.,1,1,1,1,1,1,1,,William/010412.cha,473
12,William,1,that [?] ! 494450_497381,that!,1,1,1,1,1,1,1,,William/010412.cha,605
13,William,1,Spot ? 497381_500183,Spot?,1,1,1,1,1,1,1,,William/010412.cha,613
14,William,1,up [?] . 525298_527840,up.,1,1,1,1,1,1,1,,William/010412.cha,660
15,William,1,up [?] . 527840_531043,up.,1,1,1,1,1,1,1,,William/010412.cha,667
16,William,1,snail . 550098_552656,snail.,1,1,1,1,1,1,1,,William/010412.cha,705
17,William,1,a worm . 560501_562565,a worm.,2,2,2,2,2,2,2,,William/010412.cha,723
18,William,1,a worm . 562565_566113,a worm.,2,2,2,2,2,2,2,,William/010412.cha,731
19,William,1,a z@l . 580928_584700,a.,1,2,1,1,1,1,1,,William/010412.cha,760
20,William,1,a mole . 598968_601565,a mole.,2,2,2,3,2,2,2,,William/010412.cha,786
21,William,1,a mole . 601565_603768,a mole.,2,2,2,3,2,2,2,,William/010412.cha,794
22,William,1,a moon [?] . 647360_650585,a moon.,2,2,2,2,2,2,2,,William/010412.cha,840
23,William,1,caboose . 779160_784028,caboose.,1,1,2,3,2,2,1,,William/010412.cha,1009
24,William,1,mm . 851218_855080,mm.,1,1,1,1,1,1,1,,William/010412.cha,1053
25,William,1,mm ? 855080_856678,mm?,1,1,1,1,1,1,1,,William/010412.cha,1061
26,William,1,quack quack ! 896946_899165,quack quack!,2,2,2,2,2,2,2,,William/010412.cha,1114
27,William,1,horsie . 907968_910516,horsie.,1,1,1,2,1,1,1,,William/010412.cha,1134
28,William,1,frog . 920650_924106,frog.,1,1,1,1,1,1,1,,William/010412.cha,1160
29,William,1,cat . 934285_937993,cat.,1,1,1,1,1,1,1,,William/010412.cha,1183
30,William,1,doggie . 945596_948225,doggie.,1,1,1,2,1,1,1,,William/010412.cha,1206
31,William,1,yyy the teacher [?] . 961213_965058,the teacher.,2,2,3,3,3,3,2,,William/010412.cha,1238
32,William,1,duck [?] . 991243_993531,duck.,1,1,1,1,1,1,1,,William/010412.cha,1289
33,William,1,quack quack [?] . 997188_1001086,quack quack.,2,2,2,2,2,2,2,,William/010412.cha,1309
34,William,1,doggie ! 1002771_1004855,doggie!,1,1,1,2,1,1,1,,William/010412.cha,1321
35,William,1,ball . 1037974_1042130,ball.,1,1,1,1,1,1,1,,William/010412.cha,1386
36,William,1,sky ! 1094028_1095038,sky!,1,1,1,1,1,1,1,,William/010412.cha,1445
37,William,1,beep beep ! 1122573_1125478,beep beep!,2,2,2,2,2,2,2,,William/010412.cha,1474
38,William,1,beep . 1125478_1127330,beep.,1,1,1,1,1,1,1,,William/010412.cha,1482
39,William,1,beep beep . 1129031_1131230,beep beep.,2,2,2,2,2,2,2,,William/010412.cha,1491
40,William,1,up . 1134303_1136301,up.,1,1,1,1,1,1,1,,William/010412.cha,1502
41,William,1,again [?] . 1277650_1279220,again.,1,1,2,2,2,2,1,,William/010412.cha,1670
42,William,1,yyy boat [?] yyy boat [?] yyy boat [?] . 1343353_1348213,boat boat boat.,3,3,3,3,3,3,3,,William/010412.cha,1745
43,William,1,yyy boat [?] . 1348213_1350346,boat.,1,1,1,1,1,1,1,,William/010412.cha,1750
44,William,1,yyy boat [?] . 1350346_1353900,boat.,1,1,1,1,1,1,1,,William/010412.cha,1758
45,William,1,yyy boat [?] . 1353900_1356816,boat.,1,1,1,1,1,1,1,,William/010412.cha,1766
46,William,1,yyy boat [?] . 1356816_1358913,boat.,1,1,1,1,1,1,1,,William/010412.cha,1774
47,William,1,yyy boat xxx . 1407000_1417000,boat.,1,1,1,1,1,1,1,,William/010412.cha,1827
48,William,1,mommy [?] . 1417000_1419125,mommy.,1,1,2,2,2,2,1,,William/010412.cha,1832
49,William,1,hey [?] . 1500168_1502326,hey.,1,1,1,1,1,1,1,,William/010412.cha,1921
50,William,1,eye ! 1666730_1668880,eye!,1,1,1,1,1,1,1,,William/010412.cha,2150
51,William,1,Rosy [?] ! 1763548_1766700,Rosy!,1,1,2,2,2,2,1,,William/010412.cha,2242
52,William,1,ours [?] ? 1766700_1769120,ours?,1,1,1,1,1,1,1,,William/010412.cha,2250
53,William,1,hey [?] . 1778196_1779843,hey.,1,1,1,1,1,1,1,,William/010412.cha,2270
54,William,1,sing [?] ? 1801748_1803615,sing?,1,1,1,1,1,1,1,,William/010412.cha,2318
55,William,1,after [?] crowd [?] . 2021516_2023983,after crowd.,2,2,3,3,3,3,2,,William/010412.cha,2511
56,William,1,feet . 2046726_2050085,feet.,1,1,1,1,1,1,1,,William/010412.cha,2560
57,William,1,feet . 2050085_2054786,feet.,1,1,1,1,1,1,1,,William/010412.cha,2568
58,William,1,eyes . 2054786_2057278,eyes.,1,1,1,1,2,1,1,,William/010412.cha,2579
