utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,William,1,where's the train that goes on there William ? 0_4368,where's the train that goes on there William?,8,9,10,11,10,10,8,,William/010412.cha,23
2,William,1,can we find the train ? 4368_9508,can we find the train?,5,5,5,5,5,5,5,,William/010412.cha,26
3,William,1,can we find the train ? 9508_13561,can we find the train?,5,5,5,5,5,5,5,,William/010412.cha,29
4,William,1,wanna stay here with Mommy ? 13561_16056,wanna stay here with Mommy?,5,6,7,8,8,7,5,,William/010412.cha,32
5,William,1,oh you stay here with Mommy . 16056_18633,oh you stay here with Mommy.,6,6,7,8,8,7,6,,William/010412.cha,35
6,William,1,can you stay with Mommy ? 18633_19763,can you stay with Mommy?,5,5,6,6,7,6,5,,William/010412.cha,39
7,William,1,"o:h , you stay with Mommy , come on . 19763_23300",o:h you stay with Mommy come on.,8,9,9,10,10,9,8,,William/010412.cha,42
8,William,1,cmon [: come on] . 23300_24511,cmon.,1,2,1,1,1,1,1,,William/010412.cha,45
9,William,1,okay . 24511_26715,okay.,1,1,2,2,3,2,1,,William/010412.cha,48
10,William,1,hi . 26715_27778,hi.,1,1,1,1,1,1,1,,William/010412.cha,51
11,William,1,hi . 27778_29385,hi.,1,1,1,1,1,1,1,,William/010412.cha,54
12,William,1,hi . 29385_31520,hi.,1,1,1,1,1,1,1,,William/010412.cha,57
13,William,1,who's that ?,who's that?,2,3,2,2,2,2,2,,William/010412.cha,63
14,William,1,James ?,James?,1,1,2,2,2,2,1,,William/010412.cha,71
15,William,1,yeah . 36105_37038,yeah.,1,1,1,1,1,1,1,,William/010412.cha,74
16,William,1,who's that ? 37038_37931,who's that?,2,3,2,2,2,2,2,,William/010412.cha,77
17,William,1,"Katie , yes .",Katie yes.,2,3,2,3,2,2,2,,William/010412.cha,85
18,William,1,(a)n(d) who's that ? 40368_41585,n who's that?,3,4,3,3,3,3,3,,William/010412.cha,88
19,William,1,who's that ?,who's that?,2,3,2,2,2,2,2,,William/010412.cha,96
20,William,1,"Sarah , yeah .",Sarah yeah.,2,3,3,3,3,3,2,,William/010412.cha,104
21,William,1,"Sarah , James , (a)n(d) Katie . 45248_49700",Sarah James n Katie.,4,6,6,7,6,6,4,,William/010412.cha,107
22,William,1,that's right .,that's right.,2,3,2,2,2,2,2,,William/010412.cha,115
23,William,1,"James , yes , (a)n(d) who's that ? 54300_56550",James yes n who's that?,5,8,6,6,6,6,5,,William/010412.cha,121
24,William,1,"Sarah , that's right .",Sarah that's right.,3,5,4,4,4,4,3,,William/010412.cha,127
25,William,1,ball ?,ball?,1,1,1,1,1,1,1,,William/010412.cha,135
26,William,1,"yes , this is a ball . 60778_63045",yes this is a ball.,5,6,5,5,5,5,5,,William/010412.cha,138
27,William,1,"here it is , what color's [: color is] the ball ? 63045_65190",here it is what color's the ball?,7,9,8,9,8,8,7,,William/010412.cha,141
28,William,1,"o:h , it bounces . 65190_69970",o:h it bounces.,4,4,5,5,5,5,4,,William/010412.cha,144
29,William,1,it bounce:s . 69970_73235,it bounce:s.,3,2,3,4,3,3,3,,William/010412.cha,147
30,William,1,"can I see , &-uh &-uh ! 73235_77381",can I see uh uh!,5,4,5,5,5,5,5,,William/010412.cha,150
31,William,1,ya [: you] wanna catch ? 77381_78701,ya wanna catch?,3,4,4,4,4,4,3,,William/010412.cha,153
32,William,1,catch . 78701_80063,catch.,1,1,1,1,1,1,1,,William/010412.cha,156
33,William,1,catch . 80063_80855,catch.,1,1,1,1,1,1,1,,William/010412.cha,159
34,William,1,o:h !,o:h!,2,1,2,2,2,2,2,,William/010412.cha,165
35,William,1,this one's bigger isn't it . 83051_84906,this one's bigger isn't it.,5,7,7,7,7,7,5,,William/010412.cha,168
36,William,1,&-uh . 84906_90240,uh.,1,0,1,1,1,1,1,,William/010412.cha,171
37,William,1,mm . 90240_97055,mm.,1,1,1,1,1,1,1,,William/010412.cha,172
38,William,1,ball . 101183_102115,ball.,1,1,1,1,1,1,1,,William/010412.cha,181
39,William,1,yes . 102115_103361,yes.,1,1,1,1,1,1,1,,William/010412.cha,184
40,William,1,that's okay . 105833_106773,that's okay.,2,3,3,3,4,3,2,,William/010412.cha,190
41,William,1,"here , oo:h . 106773_108713",here oo:h.,3,3,3,4,3,3,3,,William/010412.cha,193
42,William,1,you: wanna +//.,you wanna.,2,4,3,3,3,3,2,,William/010412.cha,196
43,William,1,wanna play a song ? 108713_113713,wanna play a song?,4,5,5,5,6,5,4,,William/010412.cha,199
44,William,1,wanna sing a song ? 113713_114778,wanna sing a song?,4,5,5,5,5,5,4,,William/010412.cha,202
45,William,1,if you're happy and you know it +...,if you're happy and you know it.,7,9,8,9,8,8,7,,William/010412.cha,205
46,William,1,sing ?,sing?,1,1,1,1,1,1,1,,William/010412.cha,211
47,William,1,yeah . 118778_120108,yeah.,1,1,1,1,1,1,1,,William/010412.cha,214
48,William,1,you wanna sing ? 120108_121236,you wanna sing?,3,4,4,4,4,4,3,,William/010412.cha,217
49,William,1,oh .,oh.,1,1,1,1,1,1,1,,William/010412.cha,223
50,William,1,"sing , not swing , we'll do the swing later .",sing not swing we'll do the swing later.,8,13,9,9,9,9,8,,William/010412.cha,232
51,William,1,if you're happy and ya [: you] know it clap yer [: your] hands . 130376_133058,if you're happy and ya know it clap yer hands.,10,11,11,12,11,11,10,,William/010412.cha,238
