utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,William,5,"what's in there , William ? 0_1560",what's in there William?,4,6,5,6,5,5,4,,William/010708.cha,18
2,William,5,comere [: come here] . 1560_6098,comere.,1,2,2,3,2,2,1,,William/010708.cha,21
3,William,5,who's this ? 16301_20505,who's this?,2,3,2,2,2,2,2,,William/010708.cha,36
4,William,5,"o:h , it's okay they'll be back .",o:h it's okay they'll be back.,7,9,8,8,9,8,7,,William/010708.cha,41
5,William,5,William . 24595_25966,William.,1,1,2,2,2,2,1,,William/010708.cha,44
6,William,5,they'll be ba:ck . 25966_27436,they'll be ba:ck.,4,4,4,4,4,4,4,,William/010708.cha,47
7,William,5,who's this ? 27436_27933,who's this?,2,3,2,2,2,2,2,,William/010708.cha,50
8,William,5,who's this ? 29186_29866,who's this?,2,3,2,2,2,2,2,,William/010708.cha,53
9,William,5,Mommy'll [: Mommy will] be back . 31246_32325,Mommy'll be back.,3,4,4,4,3,4,3,,William/010708.cha,61
10,William,5,she'll be back . 32325_33163,she'll be back.,3,4,3,3,3,3,3,,William/010708.cha,64
11,William,5,"okay , let's read a book . 33163_34630",okay let's read a book.,5,7,6,6,7,6,5,,William/010708.cha,67
12,William,5,let's read a book . 34630_35570,let's read a book.,4,5,4,4,4,4,4,,William/010708.cha,70
13,William,5,who's this ? 35570_37783,who's this?,2,3,2,2,2,2,2,,William/010708.cha,73
14,William,5,is this the rainbow fish ? 37783_39298,is this the rainbow fish?,5,5,6,6,6,6,5,,William/010708.cha,76
15,William,5,huh ! 39298_40430,huh!,1,1,1,1,1,1,1,,William/010708.cha,79
16,William,5,the rai:nbow fish . 40430_41960,the rai:nbow fish.,4,3,4,4,4,4,4,,William/010708.cha,82
17,William,5,"yea:h , look ! 41960_44245",yea:h look!,3,3,3,3,3,3,3,,William/010708.cha,85
18,William,5,the rai:nbow fish was the most beau:tiful fish in the sea . 46633_50503,the rai:nbow fish was the most beau:tiful fish in the sea.,13,12,14,14,14,14,13,,William/010708.cha,88
19,William,5,oh . 50503_52321,oh.,1,1,1,1,1,1,1,,William/010708.cha,91
20,William,5,William . 52321_53231,William.,1,1,2,2,2,2,1,,William/010708.cha,94
21,William,5,what do I got here ?,what do I got here?,5,6,5,6,5,5,5,,William/010708.cha,97
22,William,5,who's that ? 53231_54895,who's that?,2,3,2,2,2,2,2,,William/010708.cha,100
23,William,5,"oh , there's water in there . 54895_57371",oh there's water in there.,5,7,7,8,7,7,5,,William/010708.cha,103
24,William,5,&-uh oh . 57371_58375,uh oh.,2,1,2,2,2,2,2,,William/010708.cha,106
25,William,5,&-uh oh ! 58375_59903,uh oh!,2,1,2,2,2,2,2,,William/010708.cha,109
26,William,5,&-uh oh ! 59903_60983,uh oh!,2,1,2,2,2,2,2,,William/010708.cha,112
27,William,5,&-uh oh ! 60983_62508,uh oh!,2,1,2,2,2,2,2,,William/010708.cha,115
28,William,5,what's that ? 62508_63318,what's that?,2,3,2,2,2,2,2,,William/010708.cha,118
29,William,5,who's that ? 63318_65836,who's that?,2,3,2,2,2,2,2,,William/010708.cha,121
30,William,5,who's that ? 65836_67701,who's that?,2,3,2,2,2,2,2,,William/010708.cha,124
31,William,5,"oh , you gonna throw it ? 67701_69923",oh you gonna throw it?,5,7,6,6,6,6,5,,William/010708.cha,127
32,William,5,"o:h , who ? 71571_72700",o:h who?,3,3,3,3,3,3,3,,William/010708.cha,133
33,William,5,who's that ? 72700_74773,who's that?,2,3,2,2,2,2,2,,William/010708.cha,136
34,William,5,"ha , boom ! 74773_76966",ha boom!,2,3,2,2,2,2,2,,William/010708.cha,139
35,William,5,yeah . 80315_81765,yeah.,1,1,1,1,1,1,1,,William/010708.cha,148
36,William,5,can you say +...,can you say.,3,4,3,3,3,3,3,,William/010708.cha,151
37,William,5,can you say fish ? 81765_84580,can you say fish?,4,4,4,4,4,4,4,,William/010708.cha,154
38,William,5,fish ? 84580_86495,fish?,1,1,1,1,1,1,1,,William/010708.cha,157
39,William,5,fishy ? 86495_88050,fishy?,1,1,2,2,2,2,1,,William/010708.cha,160
40,William,5,"fish , yeah . 89726_90446",fish yeah.,2,3,2,2,2,2,2,,William/010708.cha,168
41,William,5,who's this ?,who's this?,2,3,2,2,2,2,2,,William/010708.cha,174
42,William,5,"who's this , William ?",who's this William?,3,5,4,4,4,4,3,,William/010708.cha,182
43,William,5,who's that ? 93790_101986,who's that?,2,3,2,2,2,2,2,,William/010708.cha,185
44,William,5,who is that ? 104791_105575,who is that?,3,3,3,3,3,3,3,,William/010708.cha,190
45,William,5,who is that ?,who is that?,3,3,3,3,3,3,3,,William/010708.cha,196
46,William,5,no what ? 110101_111045,no what?,2,2,2,2,2,2,2,,William/010708.cha,201
47,William,5,want this guy ? 111596_112595,want this guy?,3,3,3,3,3,3,3,,William/010708.cha,206
48,William,5,no . 116785_117726,no.,1,1,1,1,1,1,1,,William/010708.cha,214
49,William,5,okay . 117726_118665,okay.,1,1,2,2,3,2,1,,William/010708.cha,217
50,William,5,wo:w . 118665_121100,wo:w.,2,1,2,2,2,2,2,,William/010708.cha,220
