utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Naima,1,"let's [: let us] go back here , cranky girl who didn't have a nap . 0_3301",let's go back here cranky girl who didn't have a nap.,11,15,12,14,12,12,11,,Naima/001126.cha,18
2,Naima,1,"yes , that was Daddy on the phone .",yes that was Daddy on the phone.,7,9,8,9,8,8,7,,Naima/001126.cha,26
3,Naima,1,Daddy_a Daddy_a . 7341_10680,Daddy_a Daddy_a.,4,2,6,6,6,6,4,,Naima/001126.cha,29
4,Naima,1,let's [: let us] play with something you really like . 10680_14465,let's play with something you really like.,7,8,10,11,11,10,7,,Naima/001126.cha,33
5,Naima,1,okay ? 14465_16288,okay?,1,1,2,2,3,2,1,,Naima/001126.cha,36
6,Naima,1,here we go . 16288_20328,here we go.,3,3,3,4,3,3,3,,Naima/001126.cha,39
7,Naima,1,hey: !,hey!,1,1,1,1,1,1,1,,Naima/001126.cha,42
8,Naima,1,ywanna [: you want to] make some music ? 23791_28010,ywanna make some music?,4,6,7,9,6,7,4,,Naima/001126.cha,48
9,Naima,1,oh . 28010_30940,oh.,1,1,1,1,1,1,1,,Naima/001126.cha,52
10,Naima,1,oh sweetie pie . 34873_36940,oh sweetie pie.,3,3,3,4,3,3,3,,Naima/001126.cha,60
11,Naima,1,oh miserable baby . 36940_39753,oh miserable baby.,3,3,6,7,6,7,3,,Naima/001126.cha,63
12,Naima,1,let's [: let us] play music . 39753_42586,let's play music.,3,4,4,4,5,4,3,,Naima/001126.cha,66
13,Naima,1,yea:h . 42586_44050,yea:h.,2,1,2,2,2,2,2,,Naima/001126.cha,69
14,Naima,1,yea:h . 44050_47050,yea:h.,2,1,2,2,2,2,2,,Naima/001126.cha,72
15,Naima,1,Naima . 47050_49458,Naima.,1,1,2,2,2,2,1,,Naima/001126.cha,75
16,Naima,1,welcome welcome everyone . 49458_53921,welcome welcome everyone.,3,3,7,10,7,7,3,,Naima/001126.cha,78
17,Naima,1,now you're here we'll have some fun . 53921_58825,now you're here we'll have some fun.,7,9,7,11,7,7,7,,Naima/001126.cha,81
18,Naima,1,you're gonna bring me the telephone ? 58825_61393,you're gonna bring me the telephone?,6,8,9,11,9,9,6,,Naima/001126.cha,84
19,Naima,1,who's on the telephone ? 61393_63561,who's on the telephone?,4,5,6,7,6,6,4,,Naima/001126.cha,87
20,Naima,1,wel(come) +//.,wel.,1,2,1,1,1,1,1,,Naima/001126.cha,90
21,Naima,1,can I have the telephone ? 63561_67978,can I have the telephone?,5,5,7,9,7,7,5,,Naima/001126.cha,93
22,Naima,1,bring me the telephone . 67978_70050,bring me the telephone.,4,4,6,7,6,6,4,,Naima/001126.cha,96
23,Naima,1,bring me the telephone . 70050_72406,bring me the telephone.,4,4,6,7,6,6,4,,Naima/001126.cha,99
24,Naima,1,big girl .,big girl.,2,2,2,2,2,2,2,,Naima/001126.cha,102
25,Naima,1,big sleepy girl . 72406_75610,big sleepy girl.,3,3,4,4,4,4,3,,Naima/001126.cha,105
26,Naima,1,"hello: , hello: . 75610_78620",hello hello.,2,3,4,4,4,4,2,,Naima/001126.cha,108
27,Naima,1,who's this ?,who's this?,2,3,2,2,2,2,2,,Naima/001126.cha,111
28,Naima,1,is it gramma ? 78620_81505,is it gramma?,3,3,4,4,4,4,3,,Naima/001126.cha,114
29,Naima,1,want to say hi to Naima ? 81505_83633,want to say hi to Naima?,6,6,7,7,7,7,6,,Naima/001126.cha,117
