"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,"Naima",1,"oh you're so sweet .","oh you're so sweet.",4,5,4,5,4,4,4,"Naima/001126.cha",2549
2,"Naima",1,"hi sweetie . 2076411_2078746","hi sweetie.",2,2,2,3,2,2,2,"Naima/001126.cha",2560
3,"Naima",1,"hi Boobaloo . 2078746_2080498","hi Boobaloo.",2,2,4,4,4,4,2,"Naima/001126.cha",2563
4,"Naima",1,"hi Honey_Bunny . 2080498_2085275","hi Honey_Bunny.",3,2,5,5,6,5,3,"Naima/001126.cha",2569
5,"Naima",1,"how are you baby ?","how are you baby?",4,4,5,5,5,5,4,"Naima/001126.cha",2572
6,"Naima",1,"how are you Boobaloo ? 2085275_2090826","how are you Boobaloo?",4,4,6,6,6,6,4,"Naima/001126.cha",2578
7,"Naima",1,"yes sweetie pie .","yes sweetie pie.",3,3,3,4,3,3,3,"Naima/001126.cha",2589
8,"Naima",1,"yeah , Mama's right there . 2094460_2096363","yeah Mama's right there.",4,6,5,6,5,5,4,"Naima/001126.cha",2597
9,"Naima",1,"are you eating ? 2096363_2098581","are you eating?",3,3,4,4,4,4,3,"Naima/001126.cha",2600
10,"Naima",1,"are you eating ?","are you eating?",3,3,4,4,4,4,3,"Naima/001126.cha",2606
11,"Naima",1,"what are you eating ?","what are you eating?",4,4,5,5,5,5,4,"Naima/001126.cha",2609
12,"Naima",1,"cereal ?","cereal?",1,1,2,2,2,2,1,"Naima/001126.cha",2612
13,"Naima",1,"yes boo_boo boo_boo boo_boo boo_boo boo_boo . 2106421_2109030","yes boo_boo boo_boo boo_boo boo_boo boo_boo.",11,6,11,11,11,11,11,"Naima/001126.cha",2620
14,"Naima",1,"Mommy Mommy Mommy . 2110181_2111998","Mommy Mommy Mommy.",3,3,6,6,6,6,3,"Naima/001126.cha",2626
15,"Naima",1,"baby baby baby . 2111998_2114630","baby baby baby.",3,3,6,6,6,6,3,"Naima/001126.cha",2629
16,"Naima",1,"you baby you baby . 2114630_2118543","you baby you baby.",4,4,6,6,6,6,4,"Naima/001126.cha",2632
17,"Naima",1,"you boo_boo . 2121110_2122410","you boo_boo.",3,2,3,3,3,3,3,"Naima/001126.cha",2640
18,"Naima",1,"yagedigu@c . 2123983_2125398","yagedigu.",1,1,4,4,4,4,1,"Naima/001126.cha",2646
19,"Naima",1,"oh , you talking Japanese ?","oh you talking Japanese?",4,6,7,8,7,7,4,"Naima/001126.cha",2652
20,"Naima",1,"where's the recorder ? 2166691_2168265","where's the recorder?",3,4,6,6,6,6,3,"Naima/001126.cha",2703
21,"Naima",1,"boo boo boo boo boo boo boo boo boo boo .","boo boo boo boo boo boo boo boo boo boo.",10,10,10,10,10,10,10,"Naima/001126.cha",2722
22,"Naima",1,"boo boo boo boo boo boo boo boo boo boo .","boo boo boo boo boo boo boo boo boo boo.",10,10,10,10,10,10,10,"Naima/001126.cha",2733
23,"Naima",1,"up , pick me up !","up pick me up!",4,5,4,4,4,4,4,"Naima/001126.cha",2747
24,"Naima",1,"wash the what ?","wash the what?",3,3,3,3,3,3,3,"Naima/001126.cha",2781
25,"Naima",1,"what's the matter boo_boo ? 2241196_2244515","what's the matter boo_boo?",5,5,6,6,6,6,5,"Naima/001126.cha",2813
26,"Naima",1,"I do think that's not very good cause [: because] the mic is so far behind her . 2247331_2251963","I do think that's not very good cause the mic is so far behind her.",15,16,17,18,17,17,15,"Naima/001126.cha",2821
27,"Naima",1,"Naima . 2251963_2255371","Naima.",1,1,2,2,2,2,1,"Naima/001126.cha",2824
28,"Naima",1,"oh , pumpkin doo_doo . 2260700_2264795","oh pumpkin doo_doo.",4,4,5,5,5,5,4,"Naima/001126.cha",2836
29,"Naima",1,"what boo_boo ? 2267436_2269083","what boo_boo?",3,2,3,3,3,3,3,"Naima/001126.cha",2847
30,"Naima",1,"Daddy boo ?","Daddy boo?",2,2,3,3,3,3,2,"Naima/001126.cha",2855
31,"Naima",1,"boo_boo ? 2276778_2280715","boo_boo?",2,1,2,2,2,2,2,"Naima/001126.cha",2858
32,"Naima",1,"Naima . 2280715_2282746","Naima.",1,1,2,2,2,2,1,"Naima/001126.cha",2861
33,"Naima",1,"yes boo . 2294343_2297876","yes boo.",2,2,2,2,2,2,2,"Naima/001126.cha",2872
34,"Naima",1,"Daddy's gonna put these papers away okay ? 2297876_2302858","Daddy's gonna put these papers away okay?",7,9,12,13,13,12,7,"Naima/001126.cha",2875
35,"Naima",1,"will you go get that one for me ? 2302858_2306681","will you go get that one for me?",8,8,8,8,8,8,8,"Naima/001126.cha",2878
36,"Naima",1,"Naima ?","Naima?",1,1,2,2,2,2,1,"Naima/001126.cha",2881
37,"Naima",1,"will you get that paper ? 2306681_2309346","will you get that paper?",5,5,6,6,6,6,5,"Naima/001126.cha",2884
38,"Naima",1,"will you get that paper and give it to me please ? 2309346_2313746","will you get that paper and give it to me please?",11,11,12,14,12,12,11,"Naima/001126.cha",2887
39,"Naima",1,"thank you . 2313746_2317970","thank you.",2,2,2,2,2,2,2,"Naima/001126.cha",2890
40,"Naima",1,"thank you sweetie pie . 2317970_2323561","thank you sweetie pie.",4,4,4,5,4,4,4,"Naima/001126.cha",2893
41,"Naima",1,"thank you boo_boo . 2323561_2326123","thank you boo_boo.",4,3,4,4,4,4,4,"Naima/001126.cha",2896
42,"Naima",1,"oops oops .","oops oops.",2,2,2,2,2,2,2,"Naima/001126.cha",2899
43,"Naima",1,"oops .","oops.",1,1,1,1,1,1,1,"Naima/001126.cha",2905
44,"Naima",1,"this +//.","this.",1,2,1,1,1,1,1,"Naima/001126.cha",2911
45,"Naima",1,"this fell down , didn't it ? 2332178_2337298","this fell down didn't it?",5,9,5,5,5,5,5,"Naima/001126.cha",2914
46,"Naima",1,"Daddy's gonna pick them up . 2337298_2340098","Daddy's gonna pick them up.",5,7,7,7,6,7,5,"Naima/001126.cha",2917
47,"Naima",1,"boo_boo . 2340098_2347323","boo_boo.",2,1,2,2,2,2,2,"Naima/001126.cha",2920
48,"Naima",1,"sweetie . 2347323_2375555","sweetie.",1,1,1,2,1,1,1,"Naima/001126.cha",2928
49,"Naima",1,"oh_boy . 2382026_2385578","oh_boy.",2,1,2,2,2,2,2,"Naima/001126.cha",2935
50,"Naima",1,"oh Naima .","oh Naima.",2,2,3,3,3,3,2,"Naima/001126.cha",2938
51,"Naima",1,"hey sweetie .","hey sweetie.",2,2,2,3,2,2,2,"Naima/001126.cha",2944
52,"Naima",1,"look what I got .","look what I got.",4,5,4,4,4,4,4,"Naima/001126.cha",2950
53,"Naima",1,"oh , are you gonna climb on there ? 2393211_2396386","oh are you gonna climb on there?",7,9,8,9,8,8,7,"Naima/001126.cha",2953
54,"Naima",1,"is that safe ? 2396386_2398306","is that safe?",3,3,3,4,3,3,3,"Naima/001126.cha",2956
55,"Naima",1,"is that safe sweetie ?","is that safe sweetie?",4,4,4,6,4,4,4,"Naima/001126.cha",2959
56,"Naima",1,"is it safe boo ? 2401680_2404520","is it safe boo?",4,4,4,5,4,4,4,"Naima/001126.cha",2965
57,"Naima",1,"yes boo ? 2404520_2405950","yes boo?",2,2,2,2,2,2,2,"Naima/001126.cha",2969
58,"Naima",1,"uhoh . 2405950_2412015","uhoh.",1,1,2,2,2,2,1,"Naima/001126.cha",2972
59,"Naima",1,"oh .","oh.",1,1,1,1,1,1,1,"Naima/001126.cha",2975
60,"Naima",1,"yeah . 2415185_2416825","yeah.",1,1,1,1,1,1,1,"Naima/001126.cha",2981
61,"Naima",1,"that's my harness .","that's my harness.",3,4,4,4,4,4,3,"Naima/001126.cha",2984
62,"Naima",1,"just like you have one . 2416825_2422440","just like you have one.",5,5,5,7,5,5,5,"Naima/001126.cha",2987
63,"Naima",1,"ywanna [: you want to] play with the ball ? 2422440_2425303","ywanna play with the ball?",5,7,7,7,7,7,5,"Naima/001126.cha",2990
64,"Naima",1,"there , oh , hee hee hee hee . 2425303_2429705","there oh hee hee hee hee.",6,8,6,7,6,6,6,"Naima/001126.cha",2993
65,"Naima",1,"kaboom@o . 2429705_2431233","kaboom.",1,1,2,2,2,2,1,"Naima/001126.cha",2996
66,"Naima",1,"ooh .","ooh.",1,1,1,1,1,1,1,"Naima/001126.cha",3003
67,"Naima",1,"yeah , what ?","yeah what?",2,3,2,2,2,2,2,"Naima/001126.cha",3033
68,"Naima",1,"yeah , what ?","yeah what?",2,3,2,2,2,2,2,"Naima/001126.cha",3042
69,"Naima",1,"oops . 2468328_2472346","oops.",1,1,1,1,1,1,1,"Naima/001126.cha",3051
70,"Naima",1,"baby fell down , oops .","baby fell down oops.",4,6,5,5,5,5,4,"Naima/001126.cha",3054
71,"Naima",1,"ducky .","ducky.",1,1,2,2,2,2,1,"Naima/001126.cha",3062
72,"Naima",1,"dow:n .","dow:n.",2,1,2,2,2,2,2,"Naima/001126.cha",3068
73,"Naima",1,"you fell dow:n .","you fell dow:n.",4,4,4,4,4,4,4,"Naima/001126.cha",3074
74,"Naima",1,"down .","down.",1,1,1,1,1,1,1,"Naima/001126.cha",3085
75,"Naima",1,"Naima you're gonna +//.","Naima you're gonna.",3,6,5,6,5,5,3,"Naima/001126.cha",3088
76,"Naima",1,"Naima you're gonna trip on that .","Naima you're gonna trip on that.",6,8,8,9,8,8,6,"Naima/001126.cha",3092
77,"Naima",1,"that slippery slidy@wp blanket . 2494856_2499111","that slippery blanket.",3,4,6,6,6,6,3,"Naima/001126.cha",3095
78,"Naima",1,"slippery slidy@wp blanket .","slippery blanket.",2,3,5,5,5,5,2,"Naima/001126.cha",3098
79,"Naima",1,"hey , thank you . 2521013_2527013","hey thank you.",3,4,3,3,3,3,3,"Naima/001126.cha",3122
80,"Naima",1,"hey , thank you .","hey thank you.",3,4,3,3,3,3,3,"Naima/001126.cha",3140
81,"Naima",1,"shall we call somebody ? 2544778_2546978","shall we call somebody?",4,4,7,7,7,7,4,"Naima/001126.cha",3143
82,"Naima",1,"should we call somebody ? 2546978_2549361","should we call somebody?",4,4,7,7,7,7,4,"Naima/001126.cha",3146
83,"Naima",1,"here , you can play with it . 2549361_2554481","here you can play with it.",6,7,6,7,7,6,6,"Naima/001126.cha",3149
84,"Naima",1,"oh , who're [: who are] you talking to ? 2576650_2579953","oh who're you talking to?",5,7,6,7,6,6,5,"Naima/001126.cha",3176
85,"Naima",1,"who are you talking to ? 2579953_2583753","who are you talking to?",5,5,6,6,6,6,5,"Naima/001126.cha",3179
86,"Naima",1,"hello: hello .","hello hello.",2,2,4,4,4,4,2,"Naima/001126.cha",3182
87,"Naima",1,"Naima says that you want to talk to me .","Naima says that you want to talk to me.",9,9,10,10,10,10,9,"Naima/001126.cha",3185
88,"Naima",1,"oh no ?","oh no?",2,2,2,2,2,2,2,"Naima/001126.cha",3191
89,"Naima",1,"you wanna talk to Naima ?","you wanna talk to Naima?",5,6,7,7,7,7,5,"Naima/001126.cha",3194
90,"Naima",1,"okay , here .","okay here.",2,3,3,4,4,3,2,"Naima/001126.cha",3197
91,"Naima",1,"they wanna talk to you Naima .","they wanna talk to you Naima.",6,7,8,8,9,8,6,"Naima/001126.cha",3200
92,"Naima",1,"oh , who are you calling ? 2603238_2606990","oh who are you calling?",5,6,6,6,6,6,5,"Naima/001126.cha",3213
93,"Naima",1,"is the coffee out ?","is the coffee out?",4,4,4,5,4,4,4,"Naima/001126.cha",3279
94,"Naima",1,"that was a yes ?","that was a yes?",4,5,4,4,4,4,4,"Naima/001126.cha",3311
95,"Naima",1,"hi baby .","hi baby.",2,2,3,3,3,3,2,"Naima/001126.cha",3350
96,"Naima",1,"boo_boo . 2874660_2877123","boo_boo.",2,1,2,2,2,2,2,"Naima/001126.cha",3386
97,"Naima",1,"boo_boo . 2877123_2878660","boo_boo.",2,1,2,2,2,2,2,"Naima/001126.cha",3389
98,"Naima",1,"hey , is that good ? 2903011_2923035","hey is that good?",4,5,4,4,4,4,4,"Naima/001126.cha",3404
