utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Naima,1,xxx Daddy Daddy . 3301_7341,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,21
2,Naima,1,Daddy yyy . 30940_34873,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,55
3,Naima,1,Daddy [?] . 115130_116380,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,171
4,Naima,1,Daddy [?] . 122208_123620,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,183
5,Naima,1,Tigger [?] . 193186_197655,Tigger.,1,1,2,2,2,2,1,,Naima/001126.cha,252
6,Naima,1,Daddy . 221556_224525,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,290
7,Naima,1,down . 273898_278480,down.,1,1,1,1,1,1,1,,Naima/001126.cha,374
8,Naima,1,yeah . 310075_314720,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,410
9,Naima,1,there . 325208_326573,there.,1,1,1,2,1,1,1,,Naima/001126.cha,436
10,Naima,1,hello [?] . 342901_344853,hello.,1,1,2,2,2,2,1,,Naima/001126.cha,465
11,Naima,1,Daddy ! 515641_516705,Daddy!,1,1,2,2,2,2,1,,Naima/001126.cha,668
12,Naima,1,Daddy [?] . 519241_521673,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,676
13,Naima,1,Daddy . 539963_540843,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,702
14,Naima,1,Daddy . 540843_543955,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,707
15,Naima,1,Daddy . 543955_546116,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,712
16,Naima,1,Daddy . 556323_564228,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,729
17,Naima,1,Daddy . 565483_566580,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,738
18,Naima,1,Daddy .,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,747
19,Naima,1,Daddy . 616465_618330,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,808
20,Naima,1,xxx Daddy . 628425_630025,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,832
