utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Alex,1,Mommy [?] .,Mommy.,1,1,2,2,2,2,1,,Alex/010427.cha,34
2,Alex,1,wee .,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,90
3,Alex,1,wee . 76776_79220,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,105
4,Alex,1,woo .,woo.,1,1,1,1,1,1,1,,Alex/010427.cha,122
5,Alex,1,Ernie [?] . 302490_305260,Ernie.,1,1,1,2,1,1,1,,Alex/010427.cha,199
6,Alex,1,huh ? 494715_504838,huh?,1,1,1,1,1,1,1,,Alex/010427.cha,352
7,Alex,1,wee . 732416_736483,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,578
8,Alex,1,wee . 1308891_1318286,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,975
9,Alex,1,wee .,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1062
10,Alex,1,ooh .,ooh.,1,1,1,1,1,1,1,,Alex/010427.cha,1134
11,Alex,1,ooh .,ooh.,1,1,1,1,1,1,1,,Alex/010427.cha,1151
12,Alex,1,ooh . 1512763_1513876,ooh.,1,1,1,1,1,1,1,,Alex/010427.cha,1156
13,Alex,1,two [?] . 1528556_1533655,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1173
14,Alex,1,wee .,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1304
15,Alex,1,hello [?] . 1936095_1938463,hello.,1,1,2,2,2,2,1,,Alex/010427.cha,1345
16,Alex,1,wee . 2191415_2193785,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1489
17,Alex,1,wee . 2198685_2202250,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1497
18,Alex,1,two . 2533798_2536451,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1750
19,Alex,1,two . 2537108_2544280,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1758
20,Alex,1,bah .,bah.,1,1,1,1,1,1,1,,Alex/010427.cha,1995
