"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,1,"MOT","Alex",1,"anywhere you'll feel comfortable &-um (.) anywhere .","anywhere you'll feel comfortable um anywhere.",6,6,12,15,10,13,6,"Alex/010427.cha",22
2,2,"MOT","Alex",1,"please don't do that . 7830_10888","please don't do that.",4,5,4,5,4,4,4,"Alex/010427.cha",25
3,3,"MOT","Alex",1,"this is +//. 10888_15525","this is.",2,3,2,2,2,2,2,"Alex/010427.cha",28
4,4,"MOT","Alex",1,"okay that's fine .","okay that's fine.",3,4,4,5,5,4,3,"Alex/010427.cha",39
5,5,"MOT","Alex",1,"&-um (.) Alex how do you do this so so fast ? 15525_19516","um Alex how do you do this so so fast?",10,9,11,11,11,11,10,"Alex/010427.cha",42
6,6,"MOT","Alex",1,"yeah he takes it (.) he takes it apart .","yeah he takes it he takes it apart.",8,8,11,11,11,11,8,"Alex/010427.cha",48
7,7,"MOT","Alex",1,"did you say hi +//? 23721_26160","did you say hi?",4,6,4,4,4,4,4,"Alex/010427.cha",57
8,8,"MOT","Alex",1,"can you say hi ?","can you say hi?",4,4,4,4,4,4,4,"Alex/010427.cha",63
9,9,"MOT","Alex",1,"say I'm usually a little bit +... 26160_28753","say I'm usually a little bit.",6,8,8,9,8,9,6,"Alex/010427.cha",66
10,10,"MOT","Alex",1,"nicer but I'm a bit fresh today . 28753_31596","nicer but I'm a bit fresh today.",7,8,9,9,10,9,7,"Alex/010427.cha",69
11,11,"MOT","Alex",1,"where'd [: where did] I put your bubbles ? 31596_34283","where'd I put your bubbles?",5,7,7,7,7,7,5,"Alex/010427.cha",72
12,12,"MOT","Alex",1,"oh . 34283_38025","oh.",1,1,1,1,1,1,1,"Alex/010427.cha",75
13,13,"MOT","Alex",1,"no we'll watch television later . 38025_45623","no we'll watch television later.",5,6,9,9,9,9,5,"Alex/010427.cha",78
14,14,"MOT","Alex",1,"look (.) look . 45623_47888","look look.",2,2,2,2,2,2,2,"Alex/010427.cha",81
