utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Violet,1,&-um yyy . 148636_151796,um.,1,0,1,1,1,1,1,,Violet/010200.cha,118
2,Violet,1,&-um &-uh . 312766_356350,um uh.,2,0,2,2,2,2,2,,Violet/010200.cha,214
3,Violet,1,go yyy . 483065_485775,go.,1,1,1,1,1,1,1,,Violet/010200.cha,288
4,Violet,1,dada . 1733305_1736225,dada.,1,1,2,2,2,2,1,,Violet/010200.cha,920
5,Violet,1,dada xxx . 1736225_1738545,dada.,1,1,2,2,2,2,1,,Violet/010200.cha,925
6,Violet,1,"xxx dada , nana , xxx . 1742633_1748438",dada nana.,2,4,4,4,4,4,2,,Violet/010200.cha,933
7,Violet,1,uhoh . 2502151_2505770,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,1459
8,Violet,1,hi . 2907743_2910303,hi.,1,1,1,1,1,1,1,,Violet/010200.cha,1705
9,Violet,2,ere . 327906_333908,ere.,1,1,1,1,1,1,1,,Violet/010214.cha,270
10,Violet,4,mommy . 1400301_1404696,mommy.,1,1,2,2,2,2,1,,Violet/010326.cha,915
11,Violet,6,mama . 96746_98515,mama.,1,1,2,2,2,2,1,,Violet/010420.cha,54
12,Violet,6,mama ! 117951_121910,mama!,1,1,2,2,2,2,1,,Violet/010420.cha,82
13,Violet,6,oh . 142545_144568,oh.,1,1,1,1,1,1,1,,Violet/010420.cha,130
14,Violet,6,no [?] . 153891_155160,no.,1,1,1,1,1,1,1,,Violet/010420.cha,153
15,Violet,6,up [?] . 206881_208100,up.,1,1,1,1,1,1,1,,Violet/010420.cha,237
16,Violet,6,up [?] . 209775_210661,up.,1,1,1,1,1,1,1,,Violet/010420.cha,245
17,Violet,6,mommy [?] yyy . 265711_267945,mommy.,1,1,2,2,2,2,1,,Violet/010420.cha,340
18,Violet,6,moo: xxx . 495381_496350,moo.,1,1,1,1,1,1,1,,Violet/010420.cha,622
19,Violet,6,moo [?] . 647676_650376,moo.,1,1,1,1,1,1,1,,Violet/010420.cha,850
20,Violet,6,no . 923376_924478,no.,1,1,1,1,1,1,1,,Violet/010420.cha,1199
21,Violet,6,mommy [?] . 1005776_1006780,mommy.,1,1,2,2,2,2,1,,Violet/010420.cha,1304
22,Violet,6,mama [?] . 1027783_1029278,mama.,1,1,2,2,2,2,1,,Violet/010420.cha,1332
23,Violet,7,hi [?] . 45151_45971,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,62
24,Violet,7,hi [?] . 46860_48115,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,70
25,Violet,7,hi [?] . 48115_49890,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,79
26,Violet,7,hi [?] . 51280_52260,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,87
27,Violet,7,this [?] ? 307885_308888,this?,1,1,1,1,1,1,1,,Violet/010503.cha,512
28,Violet,7,baby . 446783_449006,baby.,1,1,2,2,2,2,1,,Violet/010503.cha,732
29,Violet,7,(ba)by . 477560_478416,by.,1,1,1,1,1,1,1,,Violet/010503.cha,791
30,Violet,7,hi . 616245_617706,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,1044
31,Violet,7,spank [?] . 664780_666311,spank.,1,1,1,1,1,1,1,,Violet/010503.cha,1155
32,Violet,7,spank [?] . 679896_680631,spank.,1,1,1,1,1,1,1,,Violet/010503.cha,1184
33,Violet,7,spank [?] . 683010_684488,spank.,1,1,1,1,1,1,1,,Violet/010503.cha,1193
34,Violet,7,hi [?] . 889360_890993,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,1530
35,Violet,7,hi [?] . 897358_898148,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,1547
36,Violet,7,xxx no . 921523_923318,no.,1,1,1,1,1,1,1,,Violet/010503.cha,1577
37,Violet,7,no [?] . 1816126_1817033,no.,1,1,1,1,1,1,1,,Violet/010503.cha,2877
38,Violet,7,no yyy . 2126175_2129675,no.,1,1,1,1,1,1,1,,Violet/010503.cha,3334
39,Violet,7,hi . 3360450_3361826,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,5000
40,Violet,7,xxx hi . 3591076_3592653,hi.,1,1,1,1,1,1,1,,Violet/010503.cha,5244
41,Violet,8,daddy's guitar [?] . 137443_139243,daddy's guitar.,2,3,4,4,3,4,2,,Violet/010520.cha,203
42,Violet,8,butterfly [?] . 214575_216101,butterfly.,1,1,3,3,3,3,1,,Violet/010520.cha,349
43,Violet,8,piggy [?] . 424293_425495,piggy.,1,1,2,2,2,2,1,,Violet/010520.cha,701
44,Violet,8,neck [?] . 516948_519179,neck.,1,1,1,1,1,1,1,,Violet/010520.cha,872
45,Violet,9,duck . 41878_42815,duck.,1,1,1,1,1,1,1,,Violet/010603.cha,49
46,Violet,9,duck ! 42815_46231,duck!,1,1,1,1,1,1,1,,Violet/010603.cha,54
47,Violet,9,duck [?] . 86710_89768,duck.,1,1,1,1,1,1,1,,Violet/010603.cha,108
48,Violet,9,duck [?] . 89768_91706,duck.,1,1,1,1,1,1,1,,Violet/010603.cha,113
49,Violet,9,duck [?] . 93320_94186,duck.,1,1,1,1,1,1,1,,Violet/010603.cha,121
50,Violet,9,piggy . 101631_104145,piggy.,1,1,2,2,2,2,1,,Violet/010603.cha,141
51,Violet,9,Violet . 113855_115041,Violet.,1,1,2,2,2,2,1,,Violet/010603.cha,168
52,Violet,9,doggy . 243731_247253,doggy.,1,1,2,2,2,2,1,,Violet/010603.cha,289
53,Violet,9,there [?] . 290210_295876,there.,1,1,1,2,1,1,1,,Violet/010603.cha,340
54,Violet,9,there [?] . 351766_354541,there.,1,1,1,2,1,1,1,,Violet/010603.cha,399
55,Violet,9,there [?] . 380798_383825,there.,1,1,1,2,1,1,1,,Violet/010603.cha,430
56,Violet,9,there [?] . 385560_393036,there.,1,1,1,2,1,1,1,,Violet/010603.cha,438
57,Violet,9,there [?] . 400876_403231,there.,1,1,1,2,1,1,1,,Violet/010603.cha,455
58,Violet,9,there [?] . 403231_406238,there.,1,1,1,2,1,1,1,,Violet/010603.cha,460
59,Violet,9,this [?] . 411640_413638,this.,1,1,1,1,1,1,1,,Violet/010603.cha,474
60,Violet,9,this [?] . 441741_442810,this.,1,1,1,1,1,1,1,,Violet/010603.cha,498
61,Violet,9,there [?] . 455193_456410,there.,1,1,1,2,1,1,1,,Violet/010603.cha,506
62,Violet,9,there [?] . 567031_568208,there.,1,1,1,2,1,1,1,,Violet/010603.cha,607
63,Violet,9,there [?] . 568208_571425,there.,1,1,1,2,1,1,1,,Violet/010603.cha,612
64,Violet,9,there [?] . 571425_572845,there.,1,1,1,2,1,1,1,,Violet/010603.cha,617
65,Violet,9,there [?] . 608905_611991,there.,1,1,1,2,1,1,1,,Violet/010603.cha,673
66,Violet,9,there [?] . 634026_637593,there.,1,1,1,2,1,1,1,,Violet/010603.cha,708
67,Violet,9,there [?] . 642113_645025,there.,1,1,1,2,1,1,1,,Violet/010603.cha,722
68,Violet,9,there [?] . 664606_668050,there.,1,1,1,2,1,1,1,,Violet/010603.cha,745
69,Violet,9,there [?] . 686313_687598,there.,1,1,1,2,1,1,1,,Violet/010603.cha,768
70,Violet,9,there [?] . 693225_695773,there.,1,1,1,2,1,1,1,,Violet/010603.cha,779
71,Violet,9,there [?] . 702256_705390,there.,1,1,1,2,1,1,1,,Violet/010603.cha,797
72,Violet,9,there [?] . 716810_720560,there.,1,1,1,2,1,1,1,,Violet/010603.cha,820
73,Violet,9,there [?] . 723456_728246,there.,1,1,1,2,1,1,1,,Violet/010603.cha,832
74,Violet,10,tea [?] . 274226_275411,tea.,1,1,1,1,1,1,1,,Violet/010618.cha,180
75,Violet,10,tea's [: tea is] ready [?] . 281465_283576,tea's ready.,2,3,3,3,3,3,2,,Violet/010618.cha,194
76,Violet,10,I do . 565015_567520,I do.,2,2,2,2,2,2,2,,Violet/010618.cha,401
77,Violet,10,page [?] . 567520_568720,page.,1,1,1,2,1,1,1,,Violet/010618.cha,409
78,Violet,10,hi . 581743_584963,hi.,1,1,1,1,1,1,1,,Violet/010618.cha,426
79,Violet,10,rock [?] . 602836_603788,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,456
80,Violet,10,rock [?] . 608845_610611,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,464
81,Violet,10,rock [?] . 613173_616251,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,472
82,Violet,10,rock [?] . 616251_619331,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,480
83,Violet,10,rock . 623278_628885,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,488
84,Violet,10,rock [?] . 628885_632681,rock.,1,1,1,1,1,1,1,,Violet/010618.cha,493
85,Violet,10,mommy [?] . 641980_643988,mommy.,1,1,2,2,2,2,1,,Violet/010618.cha,510
86,Violet,10,this [?] . 670810_672711,this.,1,1,1,1,1,1,1,,Violet/010618.cha,548
87,Violet,10,Ace(land) . 697301_700723,Ace.,1,1,1,1,1,1,1,,Violet/010618.cha,568
88,Violet,10,Violet [?] . 865488_868263,Violet.,1,1,2,2,2,2,1,,Violet/010618.cha,695
89,Violet,10,(Vio)let [?] . 868263_871011,let.,1,1,1,1,1,1,1,,Violet/010618.cha,700
90,Violet,10,what's that [?] ? 876700_880216,what's that?,2,3,2,2,2,2,2,,Violet/010618.cha,720
91,Violet,10,&-uh [?] did [?] it [?] . 909073_917291,uh did it.,3,3,3,3,3,3,3,,Violet/010618.cha,743
92,Violet,10,broke . 1010923_1014083,broke.,1,2,1,2,1,1,1,,Violet/010618.cha,808
93,Violet,10,broke [?] . 1042831_1044210,broke.,1,2,1,2,1,1,1,,Violet/010618.cha,828
94,Violet,10,that [?] . 1097213_1100895,that.,1,1,1,1,1,1,1,,Violet/010618.cha,872
95,Violet,10,this . 1104176_1112190,this.,1,1,1,1,1,1,1,,Violet/010618.cha,883
96,Violet,10,this . 1113921_1115993,this.,1,1,1,1,1,1,1,,Violet/010618.cha,894
97,Violet,10,this [?] . 1546990_1547958,this.,1,1,1,1,1,1,1,,Violet/010618.cha,1209
98,Violet,10,meow . 1858356_1860228,meow.,1,1,1,1,1,1,1,,Violet/010618.cha,1319
99,Violet,10,bag . 1906905_1909301,bag.,1,1,1,1,1,1,1,,Violet/010618.cha,1370
100,Violet,10,bag . 1909301_1911596,bag.,1,1,1,1,1,1,1,,Violet/010618.cha,1378
101,Violet,10,bag . 1932491_1934298,bag.,1,1,1,1,1,1,1,,Violet/010618.cha,1398
102,Violet,10,bag . 1934298_1936835,bag.,1,1,1,1,1,1,1,,Violet/010618.cha,1406
103,Violet,10,bag bag . 1938748_1942123,bag bag.,2,2,2,2,2,2,2,,Violet/010618.cha,1417
104,Violet,11,wow [?] . 154010_156713,wow.,1,1,1,1,1,1,1,,Violet/010704.cha,217
105,Violet,11,book [?] . 239265_240896,book.,1,1,1,1,1,1,1,,Violet/010704.cha,307
106,Violet,11,too big . 561020_563328,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,673
107,Violet,11,xxx too big . 563328_567850,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,681
108,Violet,11,too big . 573626_575250,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,695
109,Violet,11,big . 585723_588210,big.,1,1,1,1,1,1,1,,Violet/010704.cha,718
110,Violet,11,too big . 588210_589678,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,726
111,Violet,11,too small xxx . 592881_596090,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,737
112,Violet,11,too small . 600185_603186,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,755
113,Violet,11,too small . 604676_606541,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,764
114,Violet,11,yyy too big . 608143_610028,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,772
115,Violet,11,too big . 610028_616016,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,778
116,Violet,11,too small . 624105_625356,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,801
117,Violet,11,xxx too small . 625356_628546,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,809
118,Violet,11,too small . 629778_632515,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,817
