utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Violet,1,Violet . 10930_11985,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,21
2,Violet,1,how do you know if my sounds gonna be working ? 11985_16246,how do you know if my sounds gonna be working?,10,11,12,12,12,12,10,,Violet/010200.cha,24
3,Violet,1,oh okay .,oh okay.,2,2,3,3,4,3,2,,Violet/010200.cha,30
4,Violet,1,Violet say uhoh . 32476_35435,Violet say uhoh.,3,3,5,5,5,5,3,,Violet/010200.cha,45
5,Violet,1,"hey , hey . 35435_37920",hey hey.,2,3,2,2,2,2,2,,Violet/010200.cha,48
6,Violet,1,say uhoh . 38188_55785,say uhoh.,2,2,3,3,3,3,2,,Violet/010200.cha,51
7,Violet,1,"okay , now just shut it off . 58253_72661",okay now just shut it off.,6,7,7,7,8,7,6,,Violet/010200.cha,57
8,Violet,1,"hey , hey Violet . 72663_75895",hey hey Violet.,3,4,4,4,4,4,3,,Violet/010200.cha,60
9,Violet,1,wanna read a book ? 75895_77395,wanna read a book?,4,5,5,5,5,5,4,,Violet/010200.cha,63
10,Violet,1,Violet . 77395_79560,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,66
11,Violet,1,Violet . 79560_83100,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,69
12,Violet,1,"Violet come here , wanna read a book ? 83100_88025",Violet come here wanna read a book?,7,9,9,11,9,9,7,,Violet/010200.cha,72
13,Violet,1,do you wanna read a book ? 88025_90641,do you wanna read a book?,6,7,7,7,7,7,6,,Violet/010200.cha,75
14,Violet,1,wanna read this book ? 90641_99565,wanna read this book?,4,5,5,5,5,5,4,,Violet/010200.cha,78
15,Violet,1,"or this one , this is a good one . 102181_108161",or this one this is a good one.,8,9,8,8,8,8,8,,Violet/010200.cha,84
16,Violet,1,about hats . 108161_116350,about hats.,2,2,3,3,3,3,2,,Violet/010200.cha,87
17,Violet,1,"bear needs a hat , will daddy's yellow hat fit ? 116351_120255",bear needs a hat will daddy's yellow hat fit?,9,11,11,11,10,11,9,,Violet/010200.cha,91
18,Violet,1,"no , the yellow hat is too big . 120255_124301",no the yellow hat is too big.,7,8,8,8,8,8,7,,Violet/010200.cha,94
19,Violet,1,see the hat ? 124301_125303,see the hat?,3,3,3,3,3,3,3,,Violet/010200.cha,97
20,Violet,1,what's this ? 125303_130975,what's this?,2,3,2,2,2,2,2,,Violet/010200.cha,100
21,Violet,1,hat . 130975_133453,hat.,1,1,1,1,1,1,1,,Violet/010200.cha,103
22,Violet,1,will baby's blue hat fit ? 133453_138510,will baby's blue hat fit?,5,6,6,6,5,6,5,,Violet/010200.cha,106
