"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,"Violet",1,"testing one two three testing . 8088_10930","testing one two three testing.",5,6,7,7,7,7,5,"Violet/010200.cha",18
2,"Violet",1,"we're going to listen to the tape in a second . 16246_18993","we're going to listen to the tape in a second.",10,11,12,14,12,12,10,"Violet/010200.cha",27
3,"Violet",1,"we'll make sure , testing for audio quality . 18993_21911","we'll make sure testing for audio quality.",7,9,11,13,11,11,7,"Violet/010200.cha",33
4,"Violet",1,"testing for audio quality . 21911_25040","testing for audio quality.",4,5,8,8,8,8,4,"Violet/010200.cha",36
5,"Violet",1,"Violet . 25040_27718","Violet.",1,1,2,2,2,2,1,"Violet/010200.cha",39
6,"Violet",1,"Violet . 27718_32476","Violet.",1,1,2,2,2,2,1,"Violet/010200.cha",42
7,"Violet",1,"oh yeah .","oh yeah.",2,2,2,2,2,2,2,"Violet/010200.cha",247
8,"Violet",1,"you get the stuff from the washer ? 666198_667790","you get the stuff from the washer?",7,7,8,8,8,8,7,"Violet/010200.cha",355
9,"Violet",1,"sure .","sure.",1,1,1,2,1,1,1,"Violet/010200.cha",558
10,"Violet",1,"I didn't know if it was suppose to be sensitive . 1196885_1201396","I didn't know if it was suppose to be sensitive.",10,13,13,15,13,13,10,"Violet/010200.cha",561
11,"Violet",1,"you see any shirts in there ? 1201396_1206436","you see any shirts in there?",6,6,6,7,6,6,6,"Violet/010200.cha",567
12,"Violet",1,"long sleeve one .","long sleeve one.",3,3,3,4,3,3,3,"Violet/010200.cha",573
13,"Violet",1,"you know what I need , I just realized . 1209995_1212546","you know what I need I just realized.",8,10,10,10,10,10,8,"Violet/010200.cha",580
14,"Violet",1,"in addition to , what were the things I mentioned before ? 1213090_1219011","in addition to what were the things I mentioned before?",10,13,15,17,15,15,10,"Violet/010200.cha",586
15,"Violet",1,"xxx the replacement blades for my razor . 1220748_1227080","the replacement blades for my razor.",6,6,11,11,11,11,6,"Violet/010200.cha",592
16,"Violet",1,"my electric razor .","my electric razor.",3,3,6,6,6,6,3,"Violet/010200.cha",601
17,"Violet",1,"and &-um some casual but business shirts . 1229683_1237625","and um some casual but business shirts.",7,6,10,11,10,10,7,"Violet/010200.cha",604
18,"Violet",1,"that make sense ?","that make sense?",3,3,3,5,3,3,3,"Violet/010200.cha",618
19,"Violet",1,"well , I'm sure the all ready got me +...","well I'm sure the all ready got me.",8,12,9,10,9,9,8,"Violet/010200.cha",627
20,"Violet",1,"yeah I'm sure .","yeah I'm sure.",3,4,3,4,3,3,3,"Violet/010200.cha",633
21,"Violet",1,"yeah I can get those . 1257593_1259088","yeah I can get those.",5,5,5,6,5,5,5,"Violet/010200.cha",639
22,"Violet",1,"you know what they look like ? 1260353_1266976","you know what they look like?",6,6,6,7,7,6,6,"Violet/010200.cha",645
23,"Violet",1,"my electric .","my electric.",2,2,4,4,4,4,2,"Violet/010200.cha",654
24,"Violet",1,"they're the same size , I don't know .","they're the same size I don't know.",7,10,7,10,7,7,7,"Violet/010200.cha",663
25,"Violet",1,"would you like xxx . 1291815_1295088","would you like.",3,3,3,4,3,3,3,"Violet/010200.cha",679
26,"Violet",1,"I get that on some of my other shirts . 1341680_1344265","I get that on some of my other shirts.",9,9,10,11,10,10,9,"Violet/010200.cha",701
27,"Violet",1,"the exact same mark , two of them . 1344265_1349216","the exact same mark two of them.",7,8,8,9,8,8,7,"Violet/010200.cha",704
28,"Violet",1,"one dark and one faded . 1349216_1350703","one dark and one faded.",5,6,6,6,6,7,5,"Violet/010200.cha",710
29,"Violet",1,"xxx feet for that . 1366876_1368820","feet for that.",3,3,3,3,3,3,3,"Violet/010200.cha",717
30,"Violet",1,"two little disks or something so it will sit straight believe me it's so far off the wall . 1368820_1376996","two little disks or something so it will sit straight believe me it's so far off the wall.",18,19,21,23,21,22,18,"Violet/010200.cha",720
31,"Violet",1,"I think xxx . 1378411_1381723","I think.",2,2,2,2,2,2,2,"Violet/010200.cha",726
32,"Violet",1,"hello Violet . 1414211_1417565","hello Violet.",2,2,4,4,4,4,2,"Violet/010200.cha",738
33,"Violet",1,"yeah that's a comfy seat . 1417565_1421428","yeah that's a comfy seat.",5,6,6,6,6,6,5,"Violet/010200.cha",742
34,"Violet",1,"whoa . 1421428_1422830","whoa.",1,1,1,1,1,1,1,"Violet/010200.cha",745
35,"Violet",1,"whoa , fall right down . 1422830_1480240","whoa fall right down.",4,5,4,4,4,4,4,"Violet/010200.cha",748
36,"Violet",1,"you gonna cover yourself up , you chilly . 1480240_1491720","you gonna cover yourself up you chilly.",7,9,11,11,11,11,7,"Violet/010200.cha",751
37,"Violet",1,"a little peanut butter and jelly sandwich . 1499143_1503943","a little peanut butter and jelly sandwich.",7,7,11,12,11,12,7,"Violet/010200.cha",760
38,"Violet",1,"yeah . 1503943_1506678","yeah.",1,1,1,1,1,1,1,"Violet/010200.cha",763
39,"Violet",1,"good job . 1506678_1510881","good job.",2,2,2,2,2,2,2,"Violet/010200.cha",766
40,"Violet",1,"be right back down Violetta . 1517896_1522748","be right back down Violetta.",5,5,7,7,7,7,5,"Violet/010200.cha",770
41,"Violet",1,"they look great . 1536285_1541196","they look great.",3,3,3,3,4,3,3,"Violet/010200.cha",777
42,"Violet",1,"I think it looks great . 1541196_1545083","I think it looks great.",5,5,5,5,5,5,5,"Violet/010200.cha",780
43,"Violet",1,"you know what else I need , a Christmas hat . 1553948_1564716","you know what else I need a Christmas hat.",9,10,10,11,10,10,9,"Violet/010200.cha",792
44,"Violet",1,"I know I always think of it at the last minute . 1564716_1568118","I know I always think of it at the last minute.",11,11,13,14,13,13,11,"Violet/010200.cha",795
45,"Violet",1,"usually I think of it when I you know , I'm searching for a shirt . 1568118_1574860","usually I think of it when I you know I'm searching for a shirt.",14,16,17,17,17,17,14,"Violet/010200.cha",801
46,"Violet",1,"if they buy me a few shirts and pants then I'll be very happy .","if they buy me a few shirts and pants then I'll be very happy.",14,15,16,16,17,16,14,"Violet/010200.cha",810
47,"Violet",1,"you mother will buy me clothes . 1586285_1588960","you mother will buy me clothes.",6,6,8,8,8,8,6,"Violet/010200.cha",822
48,"Violet",1,"that's how I want it . 1588960_1590128","that's how I want it.",5,6,5,5,5,5,5,"Violet/010200.cha",828
49,"Violet",1,"cool .","cool.",1,1,1,1,1,1,1,"Violet/010200.cha",837
50,"Violet",1,"really nice . 1606076_1608503","really nice.",2,2,3,4,3,3,2,"Violet/010200.cha",843
51,"Violet",1,"want me to put them up in his room I'm goin(g) up there . 1608503_1613078","want me to put them up in his room I'm goin up there.",13,14,13,14,13,13,13,"Violet/010200.cha",846
52,"Violet",1,"thank you . 1623218_1624778","thank you.",2,2,2,2,2,2,2,"Violet/010200.cha",852
53,"Violet",1,"I don't mind if you ask me favors . 1765485_1769143","I don't mind if you ask me favors.",8,9,9,9,9,9,8,"Violet/010200.cha",947
54,"Violet",1,"oh , I didn't know . 1774096_1776856","oh I didn't know.",4,7,4,4,4,4,4,"Violet/010200.cha",956
55,"Violet",1,"yeah .","yeah.",1,1,1,1,1,1,1,"Violet/010200.cha",965
56,"Violet",1,"this weekend we're going to have a trash session . 1778903_1783106","this weekend we're going to have a trash session.",9,10,11,13,11,11,9,"Violet/010200.cha",968
