"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,"Ethan",1,"up . 589653_592256","up.",1,1,1,1,1,1,1,"Ethan/001104.cha",419
2,"Ethan",2,"button [?] . 59741_63420","button.",1,1,2,2,2,2,1,"Ethan/001121.cha",81
3,"Ethan",2,"ha , cow [?] . 83631_86191","ha cow.",2,3,2,2,2,2,2,"Ethan/001121.cha",104
4,"Ethan",2,"quack , quack . 95863_100400","quack quack.",2,3,2,2,2,2,2,"Ethan/001121.cha",127
5,"Ethan",2,"cow . 130283_132825","cow.",1,1,1,1,1,1,1,"Ethan/001121.cha",159
6,"Ethan",2,"bubbles . 567288_572481","bubbles.",1,1,2,2,2,2,1,"Ethan/001121.cha",448
7,"Ethan",2,"bubble [?] . 741765_743051","bubble.",1,1,1,2,1,2,1,"Ethan/001121.cha",619
8,"Ethan",2,"bubbles . 766861_768845","bubbles.",1,1,2,2,2,2,1,"Ethan/001121.cha",642
9,"Ethan",2,"mom . 772916_775673","mom.",1,1,1,1,1,1,1,"Ethan/001121.cha",653
10,"Ethan",2,"block . 1274925_1277503","block.",1,1,1,1,1,1,1,"Ethan/001121.cha",1133
11,"Ethan",2,"bah . 1764816_1766051","bah.",1,1,1,1,1,1,1,"Ethan/001121.cha",1550
12,"Ethan",2,"yyy bus [?] . 2047576_2059240","bus.",1,1,1,1,1,1,1,"Ethan/001121.cha",1769
13,"Ethan",2,"ball ball . 2353311_2355941","ball ball.",2,2,2,2,2,2,2,"Ethan/001121.cha",2003
14,"Ethan",2,"balloon . 2359300_2361596","balloon.",1,1,2,2,2,2,1,"Ethan/001121.cha",2014
15,"Ethan",2,"daddy . 2480518_2483078","daddy.",1,1,2,2,2,2,1,"Ethan/001121.cha",2160
16,"Ethan",2,"baby . 2584865_2587433","baby.",1,1,2,2,2,2,1,"Ethan/001121.cha",2252
17,"Ethan",2,"ball . 2648233_2649408","ball.",1,1,1,1,1,1,1,"Ethan/001121.cha",2311
18,"Ethan",2,"baby . 2673580_2677606","baby.",1,1,2,2,2,2,1,"Ethan/001121.cha",2337
19,"Ethan",2,"sticky . 3040165_3040961","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2706
20,"Ethan",2,"sticky . 3049088_3050856","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2723
21,"Ethan",2,"sticky . 3068408_3069360","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2752
22,"Ethan",2,"sticky . 3071680_3073383","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2763
23,"Ethan",2,"sticky . 3098431_3099190","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2795
24,"Ethan",2,"sticky . 3103486_3104998","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2803
25,"Ethan",2,"sticky . 3109575_3110343","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2814
26,"Ethan",2,"sticky . 3117758_3118886","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2825
27,"Ethan",2,"sticky . 3147426_3148755","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2854
28,"Ethan",2,"sticky . 3149948_3153028","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2862
29,"Ethan",2,"sticky . 3160406_3161610","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2877
30,"Ethan",2,"yyy box [?] box [?] . 3180328_3183498","box box.",2,2,2,2,2,2,2,"Ethan/001121.cha",2900
31,"Ethan",2,"sticky . 3196218_3198583","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",2926
32,"Ethan",2,"box box . 3249585_3250976","box box.",2,2,2,2,2,2,2,"Ethan/001121.cha",2973
