"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,"Ethan",1,"you wanna sit with mommy ? 34413_37325","you wanna sit with mommy?",5,6,7,7,7,7,5,"Ethan/001104.cha",16
2,"Ethan",1,"you wanna sit up ? 37325_38875","you wanna sit up?",4,5,5,5,5,5,4,"Ethan/001104.cha",19
3,"Ethan",1,"that's a camera . 38511_40995","that's a camera.",3,4,5,5,5,5,3,"Ethan/001104.cha",22
4,"Ethan",1,"you wanna see the camera ? 40996_42356","you wanna see the camera?",5,6,8,8,8,8,5,"Ethan/001104.cha",25
5,"Ethan",1,"see the light ? 42356_44851","see the light?",3,3,3,3,3,3,3,"Ethan/001104.cha",28
6,"Ethan",1,"there's a little red light . 44851_47300","there's a little red light.",5,6,6,7,6,7,5,"Ethan/001104.cha",31
7,"Ethan",1,"light . 47300_49851","light.",1,1,1,1,1,1,1,"Ethan/001104.cha",34
8,"Ethan",1,"mhm , you wanna see ?","mhm you wanna see?",4,6,5,5,5,5,4,"Ethan/001104.cha",37
9,"Ethan",1,"look . 49851_54621","look.",1,1,1,1,1,1,1,"Ethan/001104.cha",40
10,"Ethan",1,"see ? 54621_56316","see?",1,1,1,1,1,1,1,"Ethan/001104.cha",43
11,"Ethan",1,"see the camera ? 56316_58963","see the camera?",3,3,5,5,5,5,3,"Ethan/001104.cha",46
12,"Ethan",1,"that's a camera . 58963_63371","that's a camera.",3,4,5,5,5,5,3,"Ethan/001104.cha",49
13,"Ethan",1,"hm: , yeah . 63371_68836","hm yeah.",2,3,2,2,2,2,2,"Ethan/001104.cha",52
14,"Ethan",1,"yeah a camera . 68836_72741","yeah a camera.",3,3,5,5,5,5,3,"Ethan/001104.cha",55
15,"Ethan",1,"camera's taking your picture . 72741_76611","camera's taking your picture.",4,5,8,9,8,8,4,"Ethan/001104.cha",58
16,"Ethan",1,"here's a picture . 78716_80780","here's a picture.",3,4,5,6,5,5,3,"Ethan/001104.cha",61
17,"Ethan",1,"that's right .","that's right.",2,3,2,2,2,2,2,"Ethan/001104.cha",64
18,"Ethan",1,"mhm . 80780_83291","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",67
19,"Ethan",1,"are you saying , hi ? 84331_86316","are you saying hi?",4,5,4,4,5,4,4,"Ethan/001104.cha",70
20,"Ethan",1,"hi . 86316_88596","hi.",1,1,1,1,1,1,1,"Ethan/001104.cha",73
21,"Ethan",1,"hi camera . 88596_90028","hi camera.",2,2,4,4,4,4,2,"Ethan/001104.cha",76
22,"Ethan",1,"hi camera . 91294_92673","hi camera.",2,2,4,4,4,4,2,"Ethan/001104.cha",79
23,"Ethan",1,"you wanna look at the book sweetie ? 95993_97959","you wanna look at the book sweetie?",7,8,8,9,8,8,7,"Ethan/001104.cha",82
24,"Ethan",1,"you wanna finish looking at your book ? 97518_101956","you wanna finish looking at your book?",7,9,10,10,10,10,7,"Ethan/001104.cha",85
25,"Ethan",1,"we start at the beginning . 101956_105228","we start at the beginning.",5,6,7,7,7,7,5,"Ethan/001104.cha",88
26,"Ethan",1,"the wheels on the bus go round and round . 105228_113021","the wheels on the bus go round and round.",9,9,9,9,9,9,9,"Ethan/001104.cha",91
27,"Ethan",1,"round and +...","round and.",2,3,2,2,2,2,2,"Ethan/001104.cha",94
28,"Ethan",1,"you wanna see the camera ? 113021_116100","you wanna see the camera?",5,6,8,8,8,8,5,"Ethan/001104.cha",97
29,"Ethan",1,"you're fascinated . 118940_121915","you're fascinated.",2,4,5,6,5,6,2,"Ethan/001104.cha",100
30,"Ethan",1,"the wheels on the bus go round and round . 121915_127275","the wheels on the bus go round and round.",9,9,9,9,9,9,9,"Ethan/001104.cha",103
31,"Ethan",1,"you wanna look at it ? 127275_129638","you wanna look at it?",5,6,6,6,6,6,5,"Ethan/001104.cha",106
32,"Ethan",1,"you wanna look ? 129638_133075","you wanna look?",3,4,4,4,4,4,3,"Ethan/001104.cha",109
33,"Ethan",1,"yeah , that's a camera . 133075_136995","yeah that's a camera.",4,6,6,6,6,6,4,"Ethan/001104.cha",112
34,"Ethan",1,"mhm .","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",115
35,"Ethan",1,"would you like a cheerio ? 136995_146766","would you like a cheerio?",5,5,6,7,6,6,5,"Ethan/001104.cha",118
36,"Ethan",1,"would you like a cheerio ? 146766_150253","would you like a cheerio?",5,5,6,7,6,6,5,"Ethan/001104.cha",121
