"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1,"Lily",1,"doggie [?] . 23315_24608","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",45
2,"Lily",1,"ruff [?] . 29506_30370","ruff.",1,1,1,1,1,1,1,"Lily/010102.cha",56
3,"Lily",1,"ruff . 31013_31841","ruff.",1,1,1,1,1,1,1,"Lily/010102.cha",64
4,"Lily",1,"dirty . 87446_89295","dirty.",1,1,2,2,2,2,1,"Lily/010102.cha",160
5,"Lily",1,"bumblebee ! 150683_152676","bumblebee!",1,1,2,3,2,2,1,"Lily/010102.cha",252
6,"Lily",1,"doggie . 511445_513013","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",722
7,"Lily",1,"doggie [?] . 514171_515406","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",730
8,"Lily",1,"doggie . 516461_516943","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",738
9,"Lily",1,"doggie . 517775_519191","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",746
10,"Lily",1,"doggie . 520095_521370","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",754
11,"Lily",1,"doggie . 542751_544398","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",795
12,"Lily",1,"uff@o . 690683_691858","uff.",1,1,1,1,1,1,1,"Lily/010102.cha",978
13,"Lily",1,"uff@o . 692506_693208","uff.",1,1,1,1,1,1,1,"Lily/010102.cha",986
14,"Lily",1,"dirty . 758605_759360","dirty.",1,1,2,2,2,2,1,"Lily/010102.cha",1054
15,"Lily",1,"dirty . 760186_760968","dirty.",1,1,2,2,2,2,1,"Lily/010102.cha",1062
16,"Lily",1,"here [?] . 879861_880750","here.",1,1,1,2,1,1,1,"Lily/010102.cha",1242
17,"Lily",1,"rah . 1027143_1028750","rah.",1,1,1,1,1,1,1,"Lily/010102.cha",1432
18,"Lily",1,"duckie . 1086033_1086985","duckie.",1,1,1,2,1,1,1,"Lily/010102.cha",1520
19,"Lily",1,"duckie . 1116361_1117458","duckie.",1,1,1,2,1,1,1,"Lily/010102.cha",1553
20,"Lily",1,"boppie@c . 1695431_1696678","boppie.",1,1,1,2,1,1,1,"Lily/010102.cha",2157
21,"Lily",1,"boppie@c . 1697423_1699463","boppie.",1,1,1,2,1,1,1,"Lily/010102.cha",2165
22,"Lily",1,"boppie@c . 1930340_1931998","boppie.",1,1,1,2,1,1,1,"Lily/010102.cha",2409
23,"Lily",1,"boppie@c . 1936190_1937580","boppie.",1,1,1,2,1,1,1,"Lily/010102.cha",2420
