utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,1,MOT,Lily,1,where's the zipper ? 8000_9940,where's the zipper?,3,4,5,5,5,5,3,,Lily/010102.cha,16
2,2,MOT,Lily,1,zippe:r ! 9941_12276,zippe:r!,2,1,2,3,2,2,2,,Lily/010102.cha,21
3,3,MOT,Lily,1,yoyo . 12276_13508,yoyo.,1,1,1,1,2,1,1,,Lily/010102.cha,24
4,4,MOT,Lily,1,yoyo . 13508_14625,yoyo.,1,1,1,1,2,1,1,,Lily/010102.cha,27
5,5,MOT,Lily,1,violin . 14625_15833,violin.,1,1,2,2,2,2,1,,Lily/010102.cha,30
6,6,MOT,Lily,1,that's your violin . 15833_17896,that's your violin.,3,4,4,4,4,4,3,,Lily/010102.cha,33
7,7,MOT,Lily,1,xylophone . 17896_19113,xylophone.,1,1,3,4,2,3,1,,Lily/010102.cha,36
8,8,MOT,Lily,1,violin . 19113_20506,violin.,1,1,2,2,2,2,1,,Lily/010102.cha,39
9,9,MOT,Lily,1,wolf . 20506_23315,wolf.,1,1,1,1,1,1,1,,Lily/010102.cha,42
10,10,MOT,Lily,1,does the wolf look like a doggie ? 24608_26410,does the wolf look like a doggie?,7,7,7,9,7,7,7,,Lily/010102.cha,50
11,11,MOT,Lily,1,what's [: what does] the doggie say ? 26410_29506,what's the doggie say?,4,5,4,5,4,4,4,,Lily/010102.cha,53
12,12,MOT,Lily,1,uff@o . 30370_31013,uff.,1,1,1,1,1,1,1,,Lily/010102.cha,61
13,13,MOT,Lily,1,uff@o . 31841_32785,uff.,1,1,1,1,1,1,1,,Lily/010102.cha,69
14,14,MOT,Lily,1,where's the do:ll ? 32785_35130,where's the do:ll?,4,4,5,5,5,5,4,,Lily/010102.cha,72
15,15,MOT,Lily,1,the:re's the do:ll .,the:re's the do:ll.,5,4,5,5,5,5,5,,Lily/010102.cha,75
16,16,MOT,Lily,1,egg ? 37273_38106,egg?,1,1,1,1,1,1,1,,Lily/010102.cha,81
17,17,MOT,Lily,1,where's the baby ? 38106_39315,where's the baby?,3,4,5,5,5,5,3,,Lily/010102.cha,84
18,18,MOT,Lily,1,where's the baby ? 39315_41555,where's the baby?,3,4,5,5,5,5,3,,Lily/010102.cha,87
19,19,MOT,Lily,1,where's the ba:by ? 41555_44768,where's the ba:by?,4,4,5,5,5,5,4,,Lily/010102.cha,90
20,20,MOT,Lily,1,there's the ba:by: ! 44768_46528,there's the ba:by!,4,4,5,5,5,5,4,,Lily/010102.cha,93
21,21,MOT,Lily,1,and the apple . 46528_48096,and the apple.,3,3,3,4,3,4,3,,Lily/010102.cha,96
22,22,MOT,Lily,1,apple . 48096_49606,apple.,1,1,1,2,1,2,1,,Lily/010102.cha,99
23,23,MOT,Lily,1,and no you can't eat that apple . 49606_51078,and no you can't eat that apple.,7,8,7,8,7,8,7,,Lily/010102.cha,102
24,24,MOT,Lily,1,you can not eat that apple ! 51078_52808,you can not eat that apple!,6,6,6,7,6,7,6,,Lily/010102.cha,105
25,25,MOT,Lily,1,yeah . 52808_54086,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,108
26,26,MOT,Lily,1,you know what sweetie pie ? 54086_55895,you know what sweetie pie?,5,5,5,6,5,5,5,,Lily/010102.cha,111
27,27,MOT,Lily,1,where's puppy: ? 55895_57940,where's puppy?,2,3,4,4,4,4,2,,Lily/010102.cha,114
28,28,MOT,Lily,1,where's puppy ?,where's puppy?,2,3,4,4,4,4,2,,Lily/010102.cha,117
29,29,MOT,Lily,1,where's puppy: ? 59541_62100,where's puppy?,2,3,4,4,4,4,2,,Lily/010102.cha,123
30,30,MOT,Lily,1,Spot's [: Spot is] a puppy . 63360_64583,Spot's a puppy.,3,4,4,4,4,4,3,,Lily/010102.cha,130
31,31,MOT,Lily,1,ooh he has a soft spot . 64583_66990,ooh he has a soft spot.,6,6,6,6,6,6,6,,Lily/010102.cha,133
32,32,MOT,Lily,1,and a soft tail . 66990_68711,and a soft tail.,4,4,4,4,4,4,4,,Lily/010102.cha,136
33,33,MOT,Lily,1,whaddya [: what do you] wanna do today Spot ? 68711_71415,whaddya wanna do today Spot?,5,8,8,8,9,8,5,,Lily/010102.cha,139
34,34,MOT,Lily,1,play outsi:de ! 71415_73155,play outsi:de!,3,2,4,4,5,4,3,,Lily/010102.cha,142
35,35,MOT,Lily,1,Spot runs down the steps and rolls on the grass . 73155_79395,Spot runs down the steps and rolls on the grass.,10,10,10,10,10,10,10,,Lily/010102.cha,145
36,36,MOT,Lily,1,that's soft grass ! 79395_80978,that's soft grass!,3,4,3,3,3,3,3,,Lily/010102.cha,148
37,37,MOT,Lily,1,look at Spot's muddy pawprints . 80978_85371,look at Spot's muddy pawprints.,5,6,7,7,7,7,5,,Lily/010102.cha,151
38,38,MOT,Lily,1,they're muddy . 85371_86646,they're muddy.,2,3,3,4,3,3,2,,Lily/010102.cha,154
39,39,MOT,Lily,1,is that dirty ? 86646_87446,is that dirty?,3,3,4,4,4,4,3,,Lily/010102.cha,157
40,40,MOT,Lily,1,dirty . 89295_90236,dirty.,1,1,2,2,2,2,1,,Lily/010102.cha,165
41,41,MOT,Lily,1,Spot loves his soft blanket . 90236_92498,Spot loves his soft blanket.,5,5,7,7,7,7,5,,Lily/010102.cha,168
42,42,MOT,Lily,1,blankie . 92498_94595,blankie.,1,1,1,2,1,1,1,,Lily/010102.cha,171
43,43,MOT,Lily,1,look at that soft blankie .,look at that soft blankie.,5,5,5,6,5,5,5,,Lily/010102.cha,174
44,44,MOT,Lily,1,sweet dreams ! 96240_97178,sweet dreams!,2,2,2,2,2,2,2,,Lily/010102.cha,177
