utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1,Lily,16,gimme [: give me] a call when you've finished xxx .,gimme a call when you've finished.,6,9,8,10,8,8,6,,Lily/010803.cha,26
2,Lily,16,hey . 10746_11146,hey.,1,1,1,1,1,1,1,,Lily/010803.cha,48
3,Lily,16,doesn't matter .,doesn't matter.,2,3,3,3,3,3,2,,Lily/010803.cha,57
4,Lily,16,o:h .,o:h.,2,1,2,2,2,2,2,,Lily/010803.cha,84
5,Lily,16,how many pieces of apple do you have ? 32438_36040,how many pieces of apple do you have?,8,8,10,12,10,11,8,,Lily/010803.cha,90
6,Lily,16,"hey , how many pieces of apple ? 39056_43055",hey how many pieces of apple?,6,7,8,9,8,9,6,,Lily/010803.cha,96
7,Lily,16,one and +...,one and.,2,3,2,2,2,2,2,,Lily/010803.cha,99
8,Lily,16,xxx is it three or is it two ? 45800_48391,is it three or is it two?,7,7,7,7,7,7,7,,Lily/010803.cha,107
9,Lily,16,okay . 50511_52330,okay.,1,1,2,2,3,2,1,,Lily/010803.cha,117
10,Lily,16,"well she has one , she has two in her hand and one in her mouth . 53498_56200",well she has one she has two in her hand and one in her mouth.,15,16,15,15,15,15,15,,Lily/010803.cha,126
11,Lily,16,that's three . 57198_58413,that's three.,2,3,2,2,2,2,2,,Lily/010803.cha,132
12,Lily,16,very good . 63600_66000,very good.,2,2,3,3,3,3,2,,Lily/010803.cha,149
13,Lily,16,whose keys are these ? 66000_68000,whose keys are these?,4,4,4,6,4,4,4,,Lily/010803.cha,155
14,Lily,16,oh . 69800_70200,oh.,1,1,1,1,1,1,1,,Lily/010803.cha,161
15,Lily,16,I see .,I see.,2,2,2,2,2,2,2,,Lily/010803.cha,172
16,Lily,16,can you say pigs ? 83460_86178,can you say pigs?,4,4,4,4,4,4,4,,Lily/010803.cha,191
17,Lily,16,oh .,oh.,1,1,1,1,1,1,1,,Lily/010803.cha,197
18,Lily,16,what are these ? 93018_93861,what are these?,3,3,3,4,3,3,3,,Lily/010803.cha,206
